,var_fc,var_ca,var_rs,var_sup,var_ach,var_qul
0,8.83,0.05,3.37,0.68,13.3,4.0
1,15.34,0.53,4.97,0.37,8.6,8.0
2,12.87,0.54,3.48,0.63,8.5,6.0
3,11.36,0.64,2.2,1.3,10.5,7.0
4,6.36,0.73,2.66,1.03,11.6,7.0
5,6.36,0.98,7.63,1.82,13.4,4.0
6,5.26,0.52,3.91,1.7,12.8,3.0
7,14.39,0.32,6.22,0.9,11.3,6.0
8,11.39,0.8,8.25,0.76,10.2,7.0
9,12.6,0.27,10.98,0.96,14.9,4.0
10,4.83,0.44,1.47,1.32,11.2,7.0
11,15.56,0.08,12.57,0.78,11.3,6.0
12,14.01,0.03,10.07,1.37,9.5,6.0
13,7.0,0.96,2.09,1.01,13.6,5.0
14,6.65,0.84,13.65,1.25,12.9,8.0
15,6.67,0.7,14.34,1.06,9.8,8.0
16,8.04,0.41,1.79,0.82,8.9,4.0
17,10.53,0.17,4.94,1.91,12.8,6.0
18,9.48,0.16,12.67,1.61,12.7,5.0
19,7.89,0.25,11.82,0.56,10.2,5.0
20,11.51,0.55,3.59,1.78,14.6,7.0
21,6.18,0.71,3.96,1.14,9.4,7.0
22,7.9,0.66,6.31,1.82,11.2,5.0
23,8.74,0.28,7.97,1.67,14.5,7.0
24,9.75,0.95,9.93,1.04,11.1,6.0
25,13.47,0.74,6.29,0.37,12.6,3.0
26,6.86,0.55,7.65,0.78,11.0,6.0
27,10.41,0.61,11.81,1.23,10.2,5.0
28,11.29,0.42,1.44,1.39,14.8,5.0
29,5.12,0.25,4.59,0.76,11.1,6.0
30,11.47,0.36,11.31,0.56,14.2,7.0
31,6.53,0.76,13.97,1.72,9.9,7.0
32,5.34,0.01,8.37,1.97,9.8,8.0
33,15.32,0.12,8.67,1.21,8.6,5.0
34,15.51,0.05,2.46,0.62,12.6,4.0
35,13.73,0.04,7.43,0.78,10.8,8.0
36,8.04,0.86,8.68,0.36,14.0,7.0
37,5.7,0.7,4.44,1.86,11.5,6.0
38,12.33,0.47,4.83,0.53,14.7,7.0
39,9.57,0.1,6.41,1.29,9.6,6.0
40,5.98,0.49,1.19,0.79,14.0,8.0
41,10.2,0.47,5.6,1.26,13.4,5.0
42,4.99,0.17,3.99,1.42,13.4,7.0
43,14.88,0.43,5.68,1.72,13.9,6.0
44,7.52,0.4,2.65,0.67,13.3,5.0
